Starting WXT demo extension in dev mode in the background...
WXT dev server started with PID: 17
Waiting for dev server to initialize (15 seconds)...

> wxt-demo@1.0.0 dev /app/packages/wxt-demo
> buildc --deps-only -- wxt

â— wxt: pnpm -s run build
[2m  > unbuild[0m
â„¹ Building wxt
â„¹ Cleaning dist directory: ./dist
âœ” Build succeeded for wxt
  dist (total size: 532 kB)
  â””â”€ dist/types.mjs
  â””â”€ dist/browser/chrome.d.ts (457 B)
  â””â”€ dist/builtin-modules/index.d.ts (93 B)
  â””â”€ dist/cli/cli-utils.d.ts (1.03 kB)
  â””â”€ dist/client/app-config.d.ts (120 B)
  â””â”€ dist/core/build.d.ts (519 B)
  â””â”€ dist/sandbox/define-app-config.d.ts (525 B)
  â””â”€ dist/testing/fake-browser.d.ts (75 B)
  â””â”€ dist/client/content-scripts/content-script-context.d.ts (4.46 kB)
  â””â”€ dist/core/package-managers/types.mjs
  â””â”€ dist/core/package-managers/bun.d.ts (98 B)
  â””â”€ dist/core/runners/index.d.ts (122 B)
  â””â”€ dist/core/utils/arrays.d.ts (525 B)
  â””â”€ dist/core/utils/types.mjs
  â””â”€ dist/sandbox/utils/logger.d.ts (237 B)
  â””â”€ dist/client/content-scripts/ui/index.d.ts (1.34 kB)
  â””â”€ dist/client/content-scripts/ui/types.mjs
  â””â”€ dist/core/utils/building/build-entrypoints.d.ts (218 B)
  â””â”€ dist/core/utils/environments/browser-environment.d.ts (190 B)
  â””â”€ dist/core/utils/log/index.d.ts (131 B)
  â””â”€ dist/index.mjs (94 B)
  â””â”€ dist/index.d.ts (99 B)
  â””â”€ dist/storage.d.ts (7.48 kB)
  â””â”€ dist/modules.d.ts (4.29 kB)
  â””â”€ dist/modules.mjs (1.52 kB)
  â””â”€ dist/storage.mjs (13.3 kB)
  â””â”€ dist/version.d.ts (46 B)
  â””â”€ dist/types.d.ts (46.9 kB)
  â””â”€ dist/version.mjs (38 B)
  â””â”€ dist/browser/chrome.mjs (167 B)
  â””â”€ dist/browser/index.d.ts (1.22 kB)
  â””â”€ dist/browser/index.mjs (93 B)
  â””â”€ dist/builtin-modules/index.mjs (81 B)
  â””â”€ dist/builtin-modules/unimport.mjs (2.87 kB)
  â””â”€ dist/builtin-modules/unimport.d.ts (646 B)
  â””â”€ dist/cli/cli-utils.mjs (1.93 kB)
  â””â”€ dist/cli/commands.d.ts (58 B)
  â””â”€ dist/cli/index.d.ts (11 B)
  â””â”€ dist/cli/commands.mjs (3.89 kB)
  â””â”€ dist/cli/index.mjs (374 B)
  â””â”€ dist/client/app-config.mjs (99 B)
  â””â”€ dist/client/index.mjs (79 B)
  â””â”€ dist/client/index.d.ts (151 B)
  â””â”€ dist/core/build.mjs (211 B)
  â””â”€ dist/core/clean.d.ts (603 B)
  â””â”€ dist/core/create-server.mjs (6.97 kB)
  â””â”€ dist/core/create-server.d.ts (369 B)
  â””â”€ dist/core/clean.mjs (1.12 kB)
  â””â”€ dist/core/define-config.d.ts (109 B)
  â””â”€ dist/core/define-config.mjs (58 B)
  â””â”€ dist/core/define-runner-config.d.ts (148 B)
  â””â”€ dist/core/define-runner-config.mjs (64 B)
  â””â”€ dist/core/index.d.ts (236 B)
  â””â”€ dist/core/initialize.d.ts (138 B)
  â””â”€ dist/core/initialize.mjs (4.12 kB)
  â””â”€ dist/core/index.mjs (268 B)
  â””â”€ dist/core/prepare.d.ts (111 B)
  â””â”€ dist/core/prepare.mjs (334 B)
  â””â”€ dist/core/wxt.mjs (1.43 kB)
  â””â”€ dist/core/utils/testing/fake-objects.d.ts (227 kB)
  â””â”€ dist/sandbox/define-app-config.mjs (61 B)
  â””â”€ dist/core/zip.d.ts (303 B)
  â””â”€ dist/core/wxt.d.ts (797 B)
  â””â”€ dist/sandbox/define-background.mjs (126 B)
  â””â”€ dist/core/zip.mjs (5.3 kB)
  â””â”€ dist/sandbox/define-background.d.ts (234 B)
  â””â”€ dist/sandbox/define-content-script.d.ts (164 B)
  â””â”€ dist/sandbox/define-content-script.mjs (73 B)
  â””â”€ dist/sandbox/define-unlisted-script.d.ts (258 B)
  â””â”€ dist/sandbox/define-wxt-plugin.d.ts (114 B)
  â””â”€ dist/sandbox/dev-server-websocket.mjs (1.32 kB)
  â””â”€ dist/sandbox/define-unlisted-script.mjs (130 B)
  â””â”€ dist/sandbox/dev-server-websocket.d.ts (1.06 kB)
  â””â”€ dist/sandbox/index.mjs (259 B)
  â””â”€ dist/sandbox/index.d.ts (332 B)
  â””â”€ dist/testing/fake-browser.mjs (57 B)
  â””â”€ dist/sandbox/define-wxt-plugin.mjs (61 B)
  â””â”€ dist/testing/index.d.ts (100 B)
  â””â”€ dist/testing/wxt-vitest-plugin.d.ts (650 B)
  â””â”€ dist/testing/index.mjs (77 B)
  â””â”€ dist/client/content-scripts/content-script-context.mjs (5.14 kB)
  â””â”€ dist/testing/wxt-vitest-plugin.mjs (778 B)
  â””â”€ dist/client/content-scripts/custom-events.d.ts (351 B)
  â””â”€ dist/client/content-scripts/index.d.ts (64 B)
  â””â”€ dist/client/content-scripts/custom-events.mjs (516 B)
  â””â”€ dist/client/content-scripts/index.mjs (78 B)
  â””â”€ dist/client/content-scripts/location-watcher.d.ts (428 B)
  â””â”€ dist/core/package-managers/bun.mjs (686 B)
  â””â”€ dist/core/package-managers/index.d.ts (140 B)
  â””â”€ dist/core/package-managers/index.mjs (1.58 kB)
  â””â”€ dist/client/content-scripts/location-watcher.mjs (642 B)
  â””â”€ dist/core/package-managers/npm.d.ts (699 B)
  â””â”€ dist/core/package-managers/npm.mjs (1.75 kB)
  â””â”€ dist/core/package-managers/pnpm.d.ts (99 B)
  â””â”€ dist/core/package-managers/types.d.ts (170 B)
  â””â”€ dist/core/package-managers/pnpm.mjs (764 B)
  â””â”€ dist/core/package-managers/yarn.d.ts (99 B)
  â””â”€ dist/core/runners/manual.d.ts (195 B)
  â””â”€ dist/core/package-managers/yarn.mjs (1.08 kB)
  â””â”€ dist/core/runners/index.mjs (548 B)
  â””â”€ dist/core/runners/manual.mjs (354 B)
  â””â”€ dist/core/runners/safari.d.ts (211 B)
  â””â”€ dist/core/runners/safari.mjs (383 B)
  â””â”€ dist/core/runners/web-ext.d.ts (170 B)
  â””â”€ dist/core/runners/web-ext.mjs (3.06 kB)
  â””â”€ dist/core/utils/arrays.mjs (441 B)
  â””â”€ dist/core/runners/wsl.d.ts (200 B)
  â””â”€ dist/core/runners/wsl.mjs (387 B)
  â””â”€ dist/core/utils/cli.mjs (775 B)
  â””â”€ dist/core/utils/cache.d.ts (315 B)
  â””â”€ dist/core/utils/cli.d.ts (210 B)
  â””â”€ dist/core/utils/cache.mjs (589 B)
  â””â”€ dist/core/utils/constants.d.ts (218 B)
  â””â”€ dist/core/utils/constants.mjs (76 B)
  â””â”€ dist/core/utils/content-scripts.mjs (1.95 kB)
  â””â”€ dist/core/utils/content-scripts.d.ts (867 B)
  â””â”€ dist/core/utils/content-security-policy.d.ts (500 B)
  â””â”€ dist/core/utils/content-security-policy.mjs (1.14 kB)
  â””â”€ dist/core/utils/entrypoints.d.ts (1.35 kB)
  â””â”€ dist/core/utils/entrypoints.mjs (1.09 kB)
  â””â”€ dist/core/utils/eslint.mjs (281 B)
  â””â”€ dist/core/utils/eslint.d.ts (63 B)
  â””â”€ dist/core/utils/fs.d.ts (569 B)
  â””â”€ dist/core/utils/globals.d.ts (302 B)
  â””â”€ dist/core/utils/fs.mjs (578 B)
  â””â”€ dist/core/utils/i18n.mjs (1.27 kB)
  â””â”€ dist/core/utils/i18n.d.ts (330 B)
  â””â”€ dist/core/utils/globals.mjs (991 B)
  â””â”€ dist/core/utils/manifest.d.ts (2.34 kB)
  â””â”€ dist/core/utils/network.d.ts (356 B)
  â””â”€ dist/core/utils/network.mjs (987 B)
  â””â”€ dist/core/utils/package.d.ts (198 B)
  â””â”€ dist/core/utils/manifest.mjs (17.7 kB)
  â””â”€ dist/core/utils/package.mjs (378 B)
  â””â”€ dist/core/utils/paths.d.ts (464 B)
  â””â”€ dist/core/utils/paths.mjs (374 B)
  â””â”€ dist/core/utils/strings.d.ts (598 B)
  â””â”€ dist/core/utils/strings.mjs (619 B)
  â””â”€ dist/core/utils/time.d.ts (344 B)
  â””â”€ dist/core/utils/time.mjs (623 B)
  â””â”€ dist/core/utils/transform.d.ts (499 B)
  â””â”€ dist/core/utils/validation.d.ts (443 B)
  â””â”€ dist/core/utils/types.d.ts (267 B)
  â””â”€ dist/core/utils/validation.mjs (1.53 kB)
  â””â”€ dist/core/utils/transform.mjs (4.15 kB)
  â””â”€ dist/core/utils/virtual-modules.mjs (361 B)
  â””â”€ dist/sandbox/utils/logger.mjs (478 B)
  â””â”€ dist/core/utils/virtual-modules.d.ts (1.35 kB)
  â””â”€ dist/core/utils/wsl.mjs (105 B)
  â””â”€ dist/core/utils/wsl.d.ts (104 B)
  â””â”€ dist/client/content-scripts/ui/index.mjs (5.23 kB)
